2026-09-15 18:46:54,953 [INFO] 
=================================================================
2026-09-15 18:46:54,953 [INFO]   ORQUESTADOR DE SCRAPING — Tesis MCD
2026-09-15 18:46:54,953 [INFO]   Alumno: Cicconi, Carlos Alberto
2026-09-15 18:46:54,953 [INFO]   Universidad Austral — Maestría en Explotación de Datos
2026-09-15 18:46:54,954 [INFO] =================================================================
2026-09-15 18:46:54,954 [INFO]   Fecha/hora inicio : 2026-09-15 18:46:54
2026-09-15 18:49:38,206 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar2ba2b83b9c20118c1bd03e8ae68c55c0
2026-09-15 18:49:38,494 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar1e0b37a36572bc11b263f93d0c5f8f83
2026-09-15 18:49:38,928 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/are7c5a75229aa81892686a101f40bbc2e
2026-09-15 18:49:38,941 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar9aeb25fb081ab875c42ccd7589e906fe
2026-09-15 18:49:38,950 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar4a1785c528c4218a6e8a4780380dc85b
2026-09-15 18:49:39,301 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar4761b6cd603b3dce0953985ad78ddbc5
2026-09-15 18:49:39,302 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar40dc3cccb7f7b78430282184f6d2684a
2026-09-15 18:49:39,307 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar47585685a4d5c605d2be891cab46aacd
2026-09-15 18:49:39,308 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar2d8f7d5bbb4c4e180b8833e031917272
2026-09-15 18:49:39,720 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ard831ad457ac497c3dba755c2cab732e9
2026-09-15 18:49:40,026 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar520898effb04d4365ee48bf83beabb7a
2026-09-15 18:49:40,029 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar4205dd1dded93573b31b91ae52349173
2026-09-15 18:49:40,029 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar245e4f51f035faebd8ca6596f94542ea
2026-09-15 18:49:40,434 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar53deee0dd82b5623ecdee884e1a03d77
2026-09-15 18:49:40,438 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar75b6303ccddd06521f6bec72d1a5d6db
2026-09-15 18:49:40,440 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar7a1f9185a401434653f5d20ac5c2bbc5
2026-09-15 18:49:40,440 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar9b1ca3747c56ed568fcd7e35bb15ca5f
2026-09-15 18:49:40,748 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar0e1ff00f2509ac9137fb4349bbce9d90
2026-09-15 18:49:41,054 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/are4b9d4ecc82f0ac980ac9ae690d17233
2026-09-15 18:49:41,067 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ara371b280a2e783ca2e8532fe5006aede
2026-09-15 18:49:41,074 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar5ab231e3702d0bae1a0a2dbedf521b3f
2026-09-15 18:49:41,474 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar81aa29a093d0bbd726facbc7dfff9a13
2026-09-15 18:49:41,476 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar53c173c969c331df0f9855c6bccda4b6
2026-09-15 18:49:41,477 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar5715f66a30486bd86b268d6e1d53d3c4
2026-09-15 18:49:41,484 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/are6663f759e90da6ba19e620952f4f583
2026-09-15 18:49:41,785 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar9dba458d3ac8e45c5e22a361b25ffa70
2026-09-15 18:49:42,155 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ard30fc9aabf8c4d3595ed8b1f5794c052
2026-09-15 18:49:42,158 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/aredd38d9776d280dcd11095dfe5c1f880
2026-09-15 18:49:42,158 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar3221dc5a2eb52bc010c35fef58e95f81
2026-09-15 18:49:42,753 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arba50f368bc39ca5ced0bb107c3038683
2026-09-15 18:49:42,753 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arcb521209e1bc83bdaa3b73691bb2596a
2026-09-15 18:49:42,756 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arc55934178e2c87c1d92697e2e9e3d0be
2026-09-15 18:49:42,759 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar184cd665d175a781b72a1e2c89de879b
2026-09-15 18:49:43,056 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arcda5989f8427798e7f45aceae920b746
2026-09-15 18:49:43,419 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar4ee0bc43b3a52b6e86f30cc8be035ff3
2026-09-15 18:49:43,420 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar8ff41d6e1357a15df0d13ff6629ee256
2026-09-15 18:49:43,424 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arfa9e16a97e40dab4bd2bc180ff30f1fa
2026-09-15 18:49:43,717 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar2f292e137cb090f98d2b7ac50a1b6342
2026-09-15 18:49:43,722 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar1a2bc73affe490f6a5a8057d69a1b266
2026-09-15 18:49:43,727 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar7e848c92a9177bf7e2103dddbe65c66b
2026-09-15 18:49:43,730 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar71ccb62812732ae903d9c53ce32a463e
2026-09-15 18:49:44,024 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar8fc2411cbc67cb577f072657bfb78d6e
2026-09-15 18:49:44,275 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar96f9a73f1e4e2e0e14f5720524f46b2e
2026-09-15 18:49:44,277 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arb761b4f55b8c7a72936249a1e75fb73e
2026-09-15 18:49:44,321 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar343ab4533fe8062bb8a0ff217a4fd882
2026-09-15 18:49:44,536 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arbb861924969eff12fb66c51fc1b41286
2026-09-15 18:49:44,555 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/are2c187652c03dd3b876714d5d27f4770
2026-09-15 18:49:44,562 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar79fe5a733807c1e0335359fb00e809e0
2026-09-15 18:49:44,577 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar6e14cec8deb96012e383e3dc13a1ce4b
2026-09-15 18:49:45,150 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arb02c81a5d459581b01feab16fc0c3d76
2026-09-15 18:49:45,451 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar288c2786d940c16d2043af7a0d14002f
2026-09-15 18:49:45,458 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar39f108b1fa0e2a1a3dd3aac407e41019
2026-09-15 18:49:45,459 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arb5b65987e82d03def3ad2e1d8c4ae5ca
2026-09-15 18:49:45,869 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar0e5fbdfb1128a07f37882a43ae0b3d54
2026-09-15 18:49:45,871 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar23eee7126490c7bf57849775d5aedba2
2026-09-15 18:49:45,876 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar44aaa5aa6d3501818e2582358a14fa26
2026-09-15 18:49:45,880 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/are7d3d64b48c27f31dcfa6d71b0c0a7d2
2026-09-15 18:49:46,167 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arb8432b18ea4e0d7f01d0ebb1da6159c1
2026-09-15 18:49:46,586 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arff631e032fbd72647a3e4bd01c106eec
2026-09-15 18:49:46,588 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arc11162520593b9f470fa382561fa0708
2026-09-15 18:49:46,590 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/are3e1857d7c7261934236b61338d8c12d
2026-09-15 18:49:46,985 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar39cb2e0c46e217d27b0f3542883ec92f
2026-09-15 18:49:46,986 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar62fd1dab6bba76cac5495c1db0498e12
2026-09-15 18:49:46,987 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/are13e2989546014abd5ffad0126367d76
2026-09-15 18:49:46,989 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar3ead448a869be82baf4dc4bc3fbc74a6
2026-09-15 18:49:47,246 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arcef285d6d9218aff71420daf3ee1b44e
2026-09-15 18:49:47,489 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arfe674e79449e110aa8a874c53cfccf27
2026-09-15 18:49:47,492 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar17a303a003924956f98b7c10a530bf6d
2026-09-15 18:49:47,495 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar5ddb34911e7fb6c8740deb607bb94811
2026-09-15 18:49:47,846 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar569ef689daaf6b4868508e29106fcb33
2026-09-15 18:49:47,853 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar66a5baff3cc5fd3074f9176e1e3cdd3d
2026-09-15 18:49:47,862 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar4aa0a9d6564dbc789bc717b502fb785e
2026-09-15 18:49:47,867 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arc4914ac28eea6453f8e709ee1757771e
2026-09-15 18:49:48,123 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar1fb3a5f8679709ec3efea9281accebe9
2026-09-15 18:49:48,383 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ard5f3e750e6019182ed02ba2d493ae87e
2026-09-15 18:49:48,388 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ara0c8dbf35b8f332c4df408a0b0ed28d0
2026-09-15 18:49:48,398 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar7f96479237ac66abbca6c4d0696a3509
2026-09-15 18:49:48,743 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arb234bb3b3307e5b492614efb96da31b6
2026-09-15 18:49:48,754 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar6470ddc569a2a1f55eb3b0a101db8d62
2026-09-15 18:49:48,760 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar8829ac5c2e23340460d7f7b6dc612402
2026-09-15 18:49:48,764 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar536b6905b334c3ca5bbe312c3b209ba9
2026-09-15 18:49:49,038 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar0055c04a2baf459ff903c1f41c031b04
2026-09-15 18:49:49,338 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar5f357ef6d6b52a9a14eece06d6696375
2026-09-15 18:49:49,342 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arf3a6262ec8e93a028c84080556241081
2026-09-15 18:49:49,343 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ardf8e0aab58c08e46e8cd90fd2fb5397d
2026-09-15 18:49:49,759 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar93a29a81508bff0c802baaea38c6ee35
2026-09-15 18:49:49,765 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar9625dca094fe3107b6f441b85626d0de
2026-09-15 18:49:49,767 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar87211c0d9fc162f6e8a59697fd4ef344
2026-09-15 18:49:49,769 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar54f1ea468b3e4905117bb56336972112
2026-09-15 18:49:50,377 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ared38b630e902fc3a60cb2302a90e3164
2026-09-15 18:49:51,192 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arc595ec9a43ca537f704a105f07f1a152
2026-09-15 18:49:51,193 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar7c84b03ecd0b3631249079962b98baaf
2026-09-15 18:49:51,194 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arcde1224462986f0e9f733ac6768d86e4
2026-09-15 18:49:51,441 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar9266a1d10406c5c6801879e24bf7a5d8
2026-09-15 18:49:51,451 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ara1903068abcdf976fcfe92d55623c12b
2026-09-15 18:49:51,459 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar88aa0938c7875d110ca96fb7b090b0fd
2026-09-15 18:49:51,468 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar2fb229ef17ac38c8a3f81e630555a4e9
2026-09-15 18:49:51,801 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar95dec5f2bb004cda0ab582b8ce0eedba
2026-09-15 18:49:52,115 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar15aedb25dd8539a8984a716f14282295
2026-09-15 18:49:52,119 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar4a6447dd525538413c1e0fe9091dc278
2026-09-15 18:49:52,130 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar35d0b54f0e4cad7b6184ddb4aa926711
2026-09-15 18:49:52,429 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar228ff92dc83a739b52ef8e53c4db0f4f
2026-09-15 18:49:52,430 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arb93f8651722fc26da5b25dfefaf68640
2026-09-15 18:49:52,433 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arabd7f804d0cfc578f45aa60ee4112292
2026-09-15 18:49:52,435 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arf1f33180cc9f12abeb40e2570e94e6b4
2026-09-15 18:49:52,727 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar3264dc244d074ce558a5b547872f819d
2026-09-15 18:49:53,148 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar62649c8d0308ba3f6082954a0584f906
2026-09-15 18:49:53,150 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ara2a89a6262861a45fb06190365adb2c6
2026-09-15 18:49:53,151 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/are38b1d7acb70255954ee0ac867cb2bff
2026-09-15 18:49:53,447 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arafd57f9a4444b3253891e6b579ab2b6c
2026-09-15 18:49:53,449 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar2bda5275743ce4a3d6730d644c3ebfae
2026-09-15 18:49:53,453 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arac82491b3be93bfbcf9721a77f2ba110
