2026-09-15 22:45:19,788 [INFO] 
=================================================================
2026-09-15 22:45:19,788 [INFO]   ORQUESTADOR DE SCRAPING — Tesis MCD
2026-09-15 22:45:19,788 [INFO]   Alumno: Cicconi, Carlos Alberto
2026-09-15 22:45:19,788 [INFO]   Universidad Austral — Maestría en Explotación de Datos
2026-09-15 22:45:19,788 [INFO] =================================================================
2026-09-15 22:45:19,788 [INFO]   Fecha/hora inicio : 2026-09-15 22:45:19
2026-09-15 22:46:49,142 [INFO]     🔗❌ Link inactivo, descartada: Senior Data Engineer ID84751 → https://open.app.jobrapido.com/ar/1301117081265111040/?w=data%20engineer&l=&oc=sponsored&k=web.1.1.5&uuid=arF001a08a70250b0999&page_item_id=-1368797770
2026-09-15 22:46:49,230 [INFO]     🔗❌ Link inactivo, descartada: Senior Python Data Scraping Engineer (Freelance) → https://open.app.jobrapido.com/ar/8470228113236688896/?w=data%20engineer&l=&oc=sponsored&k=web.1.1.10&uuid=arF001a08a70250b0999&page_item_id=-2115967480
2026-09-15 22:46:49,237 [INFO]     🔗❌ Link inactivo, descartada: Remote Data Engineer – Databricks Lakehouse & AI Pipelines → https://open.app.jobrapido.com/ar/6925934070333440000/?w=data%20engineer&l=&oc=sponsored&k=web.1.1.0&uuid=arF001a08a70250b0999&page_item_id=527928592
2026-09-15 22:46:49,422 [INFO]     🔗❌ Link inactivo, descartada: Senior Databricks Data Engineer — Remote, High-Impact Pipeli → https://open.app.jobrapido.com/ar/2024898372917264384/?w=data%20engineer&l=&oc=sponsored&k=web.1.1.11&uuid=arF001a08a70250b0999&page_item_id=-350544738
2026-09-15 22:46:49,429 [INFO]     🔗❌ Link inactivo, descartada: Remote Senior Salesforce Data Cloud Engineer → https://open.app.jobrapido.com/ar/1458941804949798912/?w=data%20engineer&l=&oc=sponsored&k=web.1.1.12&uuid=arF001a08a70250b0999&page_item_id=618371080
2026-09-15 22:46:49,555 [INFO]     🔗❌ Link inactivo, descartada: Remote Agentic AI Engineer for Discovery & Troubleshooting → https://open.app.jobrapido.com/ar/1781755670085763072/?w=data%20engineer&l=&oc=sponsored&k=web.1.1.13&uuid=arF001a08a70250b0999&page_item_id=-1035447127
2026-09-15 22:46:49,633 [INFO]     🔗❌ Link inactivo, descartada: Senior Backend Engineer - TypeScript & AI, Remote → https://open.app.jobrapido.com/ar/6116751236650762240/?w=data%20engineer&l=&oc=sponsored&k=web.1.1.14&uuid=arF001a08a70250b0999&page_item_id=-547497241
2026-09-15 22:46:49,821 [INFO]     🔗❌ Link inactivo, descartada: ServiceNow Discovery Engineer — Remote, Flexible Hours → https://open.app.jobrapido.com/ar/982594060256542720/?w=data%20engineer&l=&oc=sponsored&k=web.1.1.16&uuid=arF001a08a70250b0999&page_item_id=-2135689653
2026-09-15 22:46:49,908 [INFO]     🔗❌ Link inactivo, descartada: Mid-Level Full Stack Engineer — Remote & Flexible Hours → https://open.app.jobrapido.com/ar/4942108759578116096/?w=data%20engineer&l=&oc=sponsored&k=web.1.1.18&uuid=arF001a08a70250b0999&page_item_id=-957656388
2026-09-15 22:46:49,952 [INFO]     🔗❌ Link inactivo, descartada: Data Engineer - ETL & Analytics (Remote) → https://open.app.jobrapido.com/ar/1070330827545509888/?w=data%20engineer&l=&oc=sponsored&k=web.1.1.6&uuid=arF001a08a70250b0999&page_item_id=2144612496
2026-09-15 22:46:49,976 [INFO]     🔗❌ Link inactivo, descartada: Senior/Lead Full Stack Engineer ID79143 → https://open.app.jobrapido.com/ar/6252568410471792640/?w=data%20engineer&l=&oc=sponsored&k=web.1.1.19&uuid=arF001a08a70250b0999&page_item_id=-1403075845
2026-09-15 22:46:49,984 [INFO]     🔗❌ Link inactivo, descartada: Remote Data Engineer - Databricks Lakehouse & AI Pipelines → https://open.app.jobrapido.com/ar/1980718896201596928/?w=data%20engineer&l=&oc=sponsored&k=web.1.1.9&uuid=arF001a08a70250b0999&page_item_id=-560151639
2026-09-15 22:46:50,046 [INFO]     🔗❌ Link inactivo, descartada: Senior/Lead Full Stack Engineer ID79143 → https://open.app.jobrapido.com/ar/1433794324755120128/?w=data%20engineer&l=&oc=sponsored&k=web.1.2.5&uuid=arF001a08a71ce380a3b&page_item_id=1497771183
2026-09-15 22:46:50,225 [INFO]     🔗❌ Link inactivo, descartada: Senior Backend Engineer (TypeScript & AI) → https://open.app.jobrapido.com/ar/6308668792255807488/?w=data%20engineer&l=&oc=sponsored&k=web.1.2.6&uuid=arF001a08a71ce380a3b&page_item_id=-1943393936
2026-09-15 22:46:50,310 [INFO]     🔗❌ Link inactivo, descartada: Full Stack Engineer ID83016 → https://open.app.jobrapido.com/ar/4773683008634880000/?w=data%20engineer&l=&oc=sponsored&k=web.1.2.7&uuid=arF001a08a71ce380a3b&page_item_id=899374502
2026-09-15 22:46:50,328 [INFO]     🔗❌ Link inactivo, descartada: Ingeniero de Software (Entrenamiento de IA) → https://open.app.jobrapido.com/ar/7998146353400119296/?w=data%20engineer&l=&oc=sponsored&k=web.1.2.8&uuid=arF001a08a71ce380a3b&page_item_id=-1259177800
2026-09-15 22:46:50,363 [INFO]     🔗❌ Link inactivo, descartada: Senior Full-Stack Engineer — Remote & Cloud-Native Impact → https://open.app.jobrapido.com/ar/3893103868438904832/?w=data%20engineer&l=&oc=sponsored&k=web.1.1.15&uuid=arF001a08a70250b0999&page_item_id=1061969260
2026-09-15 22:46:50,386 [INFO]     🔗❌ Link inactivo, descartada: Middle Full Stack Engineer - Franchise Menu ID74267 → https://open.app.jobrapido.com/ar/8875081643342168064/?w=data%20engineer&l=&oc=sponsored&k=web.1.2.10&uuid=arF001a08a71ce380a3b&page_item_id=-156946213
2026-09-15 22:46:50,392 [INFO]     🔗❌ Link inactivo, descartada: Environment, Health and Safety Engineer → https://open.app.jobrapido.com/ar/7027489774638202880/?w=data%20engineer&l=&oc=sponsored&k=web.1.2.9&uuid=arF001a08a71ce380a3b&page_item_id=-75053086
2026-09-15 22:46:50,454 [INFO]     🔗❌ Link inactivo, descartada: Software Engineer (Mobile) Id76367 → https://open.app.jobrapido.com/ar/6588774756730798080/?w=data%20engineer&l=&oc=sponsored&k=web.1.2.11&uuid=arF001a08a71ce380a3b&page_item_id=1270577472
2026-09-15 22:46:50,611 [INFO]     🔗❌ Link inactivo, descartada: Remote Full Stack Engineer - React, Node/Python, AWS → https://open.app.jobrapido.com/ar/8664793086682988544/?w=data%20engineer&l=&oc=sponsored&k=web.1.1.17&uuid=arF001a08a70250b0999&page_item_id=-945058726
2026-09-15 22:46:50,621 [INFO]     🔗❌ Link inactivo, descartada: Senior Industrial Engineer → https://open.app.jobrapido.com/ar/2118341674273865728/?w=data%20engineer&l=&oc=sponsored&k=web.1.2.12&uuid=arF001a08a71ce380a3b&page_item_id=-346060349
2026-09-15 22:46:50,718 [INFO]     🔗❌ Link inactivo, descartada: Senior QA Automation Engineer ID72456 → https://open.app.jobrapido.com/ar/8886470384782671872/?w=data%20engineer&l=&oc=sponsored&k=web.1.2.13&uuid=arF001a08a71ce380a3b&page_item_id=-1881451786
2026-09-15 22:46:50,728 [INFO]     🔗❌ Link inactivo, descartada: Manager, Supplier Quality → https://open.app.jobrapido.com/ar/6279730625465286656/?w=data%20engineer&l=&oc=sponsored&k=web.1.2.14&uuid=arF001a08a71ce380a3b&page_item_id=-1454209929
2026-09-15 22:46:50,767 [INFO]     🔗❌ Link inactivo, descartada: Remote AI Engineer — Build AI Agents for Troubleshooting → https://open.app.jobrapido.com/ar/4528145913075466240/?w=data%20engineer&l=&oc=sponsored&k=web.1.3.2&uuid=arF001a08a72d1390a93&page_item_id=2048202265
2026-09-15 22:46:50,774 [INFO]     🔗❌ Link inactivo, descartada: Anuncios Google → https://open.app.jobrapido.com/ar/3018150327946838016/?w=data%20engineer&l=&oc=sponsored&k=web.1.3.0&uuid=arF001a08a72d1390a93&page_item_id=1741476306
2026-09-15 22:46:50,781 [INFO]     🔗❌ Link inactivo, descartada: Engineer II, NPI Quality → https://open.app.jobrapido.com/ar/1309034269359734784/?w=data%20engineer&l=&oc=sponsored&k=web.1.3.1&uuid=arF001a08a72d1390a93&page_item_id=-638628330
2026-09-15 22:46:50,871 [INFO]     🔗❌ Link inactivo, descartada: Full Stack Software Engineer ID85839 → https://open.app.jobrapido.com/ar/1327645548064276480/?w=data%20engineer&l=&oc=sponsored&k=web.1.3.3&uuid=arF001a08a72d1390a93&page_item_id=-1187654592
2026-09-15 22:46:51,010 [INFO]     🔗❌ Link inactivo, descartada: Software Engineer - Microsoft Fabric Platform - Senior 2 → https://open.app.jobrapido.com/ar/2379734345981100032/?w=data%20engineer&l=&oc=sponsored&k=web.1.3.4&uuid=arF001a08a72d1390a93&page_item_id=268208032
2026-09-15 22:46:51,018 [INFO]     🔗❌ Link inactivo, descartada: Full Stack Software Engineer ID85839 → https://open.app.jobrapido.com/ar/5064667592694693888/?w=data%20engineer&l=&oc=sponsored&k=web.1.3.5&uuid=arF001a08a72d1390a93&page_item_id=-1012697077
2026-09-15 22:46:51,117 [INFO]     🔗❌ Link inactivo, descartada: Senior Backend Engineer ID84684 → https://open.app.jobrapido.com/ar/7114781583315304448/?w=data%20engineer&l=&oc=sponsored&k=web.1.3.6&uuid=arF001a08a72d1390a93&page_item_id=-623169331
2026-09-15 22:46:51,152 [INFO]     🔗❌ Link inactivo, descartada: Tech Lead - Node.js - US SaaS startup | Remote → https://open.app.jobrapido.com/ar/7134438858355113984/?w=data%20engineer&l=&oc=sponsored&k=web.1.3.8&uuid=arF001a08a72d1390a93&page_item_id=-1974805930
2026-09-15 22:46:51,164 [INFO]     🔗❌ Link inactivo, descartada: Sr. Backend Developer → https://open.app.jobrapido.com/ar/4616277954794618880/?w=data%20engineer&l=&oc=sponsored&k=web.1.3.9&uuid=arF001a08a72d1390a93&page_item_id=-109894193
2026-09-15 22:46:51,189 [INFO]     🔗❌ Link inactivo, descartada: ServiceNow Discovery Engineer ID80139 → https://open.app.jobrapido.com/ar/7762041538598666240/?w=data%20engineer&l=&oc=sponsored&k=web.1.3.10&uuid=arF001a08a72d1390a93&page_item_id=1119338617
2026-09-15 22:46:51,274 [INFO]     🔗❌ Link inactivo, descartada: Senior Backend Engineer (Python & AI) - LATAM - 100% Remote → https://open.app.jobrapido.com/ar/1628853339699544064/?w=data%20engineer&l=&oc=sponsored&k=web.1.3.11&uuid=arF001a08a72d1390a93&page_item_id=-2046468535
2026-09-15 22:46:51,427 [INFO]     🔗❌ Link inactivo, descartada: Senior Data Engineer ID82554 → https://open.app.jobrapido.com/ar/6893686923299127296/?w=data%20engineer&l=&oc=sponsored&k=web.1.3.13&uuid=arF001a08a72d1390a93&page_item_id=296014531
2026-09-15 22:46:51,431 [INFO]     🔗❌ Link inactivo, descartada: Automotive HIL Engineer - Automotive Sector (Relocation Swed → https://open.app.jobrapido.com/ar/7791367094259417088/?w=data%20engineer&l=&oc=sponsored&k=web.1.3.12&uuid=arF001a08a72d1390a93&page_item_id=557129972
2026-09-15 22:46:51,542 [INFO]     🔗❌ Link inactivo, descartada: Senior Frontend Engineer ID77771 → https://open.app.jobrapido.com/ar/3138956934665732096/?w=data%20engineer&l=&oc=sponsored&k=web.1.4.1&uuid=arF001a08a744f530b00&page_item_id=1123835978
2026-09-15 22:46:51,560 [INFO]     🔗❌ Link inactivo, descartada: Senior Software Engineer ID73490 → https://open.app.jobrapido.com/ar/5379577687213867008/?w=data%20engineer&l=&oc=sponsored&k=web.1.4.0&uuid=arF001a08a744f530b00&page_item_id=-2100459574
2026-09-15 22:46:51,678 [INFO]     🔗❌ Link inactivo, descartada: Artificial Intelligence Engineer ID87374 → https://open.app.jobrapido.com/ar/3130869631506448384/?w=data%20engineer&l=&oc=sponsored&k=web.1.4.3&uuid=arF001a08a744f530b00&page_item_id=1931855690
2026-09-15 22:46:51,828 [INFO]     🔗❌ Link inactivo, descartada: Full Stack Engineer ID82571 → https://open.app.jobrapido.com/ar/8293423224696340480/?w=data%20engineer&l=&oc=sponsored&k=web.1.4.4&uuid=arF001a08a744f530b00&page_item_id=26028632
2026-09-15 22:46:51,904 [INFO]     🔗❌ Link inactivo, descartada: AI Principal Software Engineer - US SaaS startup | Remote → https://open.app.jobrapido.com/ar/7153769647160950784/?w=data%20engineer&l=&oc=sponsored&k=web.1.3.7&uuid=arF001a08a72d1390a93&page_item_id=372380341
2026-09-15 22:46:51,970 [INFO]     🔗❌ Link inactivo, descartada: Accounts Payable Analyst → https://open.app.jobrapido.com/ar/485918012013019136/?w=data%20engineer&l=&oc=sponsored&k=web.1.4.7&uuid=arF001a08a744f530b00&page_item_id=919279435
2026-09-15 22:46:52,243 [INFO]     🔗❌ Link inactivo, descartada: Senior Software Engineer ID81650 → https://open.app.jobrapido.com/ar/7329059030721101824/?w=data%20engineer&l=&oc=sponsored&k=web.1.4.9&uuid=arF001a08a744f530b00&page_item_id=-499482931
2026-09-15 22:46:52,272 [INFO]     🔗❌ Link inactivo, descartada: Middle Data Engineer ID87373 → https://open.app.jobrapido.com/ar/5418416767233949696/?w=data%20engineer&l=&oc=sponsored&k=web.1.3.14&uuid=arF001a08a72d1390a93&page_item_id=-2035686467
2026-09-15 22:46:52,324 [INFO]     🔗❌ Link inactivo, descartada: Senior React Native Engineer ID74262 → https://open.app.jobrapido.com/ar/3422297920047677440/?w=data%20engineer&l=&oc=sponsored&k=web.1.4.2&uuid=arF001a08a744f530b00&page_item_id=516560417
2026-09-15 22:46:52,329 [INFO]     🔗❌ Link inactivo, descartada: Senior Backend Engineer ID68432 → https://open.app.jobrapido.com/ar/7826179573720023040/?w=data%20engineer&l=&oc=sponsored&k=web.1.4.10&uuid=arF001a08a744f530b00&page_item_id=843768924
2026-09-15 22:46:52,613 [INFO]     🔗❌ Link inactivo, descartada: Full Stack Engineer ID83016 → https://open.app.jobrapido.com/ar/5461112057870942208/?w=data%20engineer&l=&oc=sponsored&k=web.1.4.5&uuid=arF001a08a744f530b00&page_item_id=-4464493
2026-09-15 22:46:52,690 [INFO]     🔗❌ Link inactivo, descartada: Senior Security Software Engineer ID80138 → https://open.app.jobrapido.com/ar/604089810914639872/?w=data%20engineer&l=&oc=sponsored&k=web.1.4.6&uuid=arF001a08a744f530b00&page_item_id=-296113700
2026-09-15 22:46:52,713 [INFO]     🔗❌ Link inactivo, descartada: Manual QA Engineer (Mid-level) ID67829 → https://open.app.jobrapido.com/ar/6440130731799740416/?w=data%20engineer&l=&oc=sponsored&k=web.1.4.12&uuid=arF001a08a744f530b00&page_item_id=1011404531
2026-09-15 22:46:52,726 [INFO]     🔗❌ Link inactivo, descartada: Senior/Lead QA Automation Engineer ID71661 → https://open.app.jobrapido.com/ar/229862197948317696/?w=data%20engineer&l=&oc=sponsored&k=web.1.4.14&uuid=arF001a08a744f530b00&page_item_id=1422793954
2026-09-15 22:46:52,738 [INFO]     🔗❌ Link inactivo, descartada: Lead Python Engineer (AppSec) ID71666 → https://open.app.jobrapido.com/ar/1012473958756253696/?w=data%20engineer&l=&oc=sponsored&k=web.1.4.13&uuid=arF001a08a744f530b00&page_item_id=1611620539
2026-09-15 22:46:52,815 [INFO]     🔗❌ Link inactivo, descartada: Senior Backend Engineer ID81650 → https://open.app.jobrapido.com/ar/1332559007830769664/?w=data%20engineer&l=&oc=sponsored&k=web.1.4.8&uuid=arF001a08a744f530b00&page_item_id=2052020952
2026-09-15 22:46:53,022 [INFO]     🔗❌ Link inactivo, descartada: Talent Community | Senior InRiver PIM Engineer ID76563 → https://open.app.jobrapido.com/ar/439135407158853632/?w=data%20engineer&l=&oc=sponsored&k=web.1.4.16&uuid=arF001a08a744f530b00&page_item_id=408589040
2026-09-15 22:46:53,091 [INFO]     🔗❌ Link inactivo, descartada: Data Center Engineer → https://open.app.jobrapido.com/ar/2222702043762524160/?w=data%20engineer&l=&oc=sponsored&k=web.1.4.17&uuid=arF001a08a744f530b00&page_item_id=909496220
2026-09-15 22:46:53,098 [INFO]     🔗❌ Link inactivo, descartada: Senior Backend AdTech Engineer ID52365 → https://open.app.jobrapido.com/ar/157654211335553024/?w=data%20engineer&l=&oc=sponsored&k=web.1.4.11&uuid=arF001a08a744f530b00&page_item_id=-978295749
2026-09-15 22:46:53,110 [INFO]     🔗❌ Link inactivo, descartada: Data Engineer → https://open.app.jobrapido.com/ar/5012665640503214080/?w=data%20engineer&l=&oc=sponsored&k=web.1.4.19&uuid=arF001a08a744f530b00&page_item_id=835980666
2026-09-15 22:46:53,114 [INFO]     🔗❌ Link inactivo, descartada: On-Demand Data Center & Network Technician → https://open.app.jobrapido.com/ar/3043049868269453312/?w=data%20engineer&l=&oc=sponsored&k=web.1.4.18&uuid=arF001a08a744f530b00&page_item_id=1843759487
2026-09-15 22:46:53,145 [INFO]     🔗❌ Link inactivo, descartada: Data Engineer → https://open.app.jobrapido.com/ar/1066294657798897664/?w=data%20engineer&l=&oc=sponsored&k=web.1.5.0&uuid=arF001a08a76541b0bbb&page_item_id=-1698790411
2026-09-15 22:46:53,430 [INFO]     🔗❌ Link inactivo, descartada: Data Engineer → https://open.app.jobrapido.com/ar/848389474856468480/?w=data%20engineer&l=&oc=sponsored&k=web.1.5.2&uuid=arF001a08a76541b0bbb&page_item_id=1350014193
2026-09-15 22:46:53,454 [INFO]     🔗❌ Link inactivo, descartada: Lead Backend Engineer ID76299 → https://open.app.jobrapido.com/ar/1752516752505307136/?w=data%20engineer&l=&oc=sponsored&k=web.1.4.15&uuid=arF001a08a744f530b00&page_item_id=-1239990918
2026-09-15 22:46:53,503 [INFO]     🔗❌ Link inactivo, descartada: Data Engineer → https://open.app.jobrapido.com/ar/3110038146767650816/?w=data%20engineer&l=&oc=sponsored&k=web.1.5.3&uuid=arF001a08a76541b0bbb&page_item_id=-2020551097
2026-09-15 22:46:53,504 [INFO]     🔗❌ Link inactivo, descartada: Data Engineer → https://open.app.jobrapido.com/ar/1562789028925800448/?w=data%20engineer&l=&oc=sponsored&k=web.1.5.7&uuid=arF001a08a76541b0bbb&page_item_id=-2029752815
2026-09-15 22:46:53,563 [INFO]     🔗❌ Link inactivo, descartada: ENT1691 Associate Data Engineer → https://open.app.jobrapido.com/ar/7336530624548700160/?w=data%20engineer&l=&oc=sponsored&k=web.1.5.8&uuid=arF001a08a76541b0bbb&page_item_id=89092091
2026-09-15 22:46:53,860 [INFO]     🔗❌ Link inactivo, descartada: AI Data Engineer Ssr. → https://open.app.jobrapido.com/ar/3645984438208167936/?w=data%20engineer&l=&oc=sponsored&k=web.1.5.10&uuid=arF001a08a76541b0bbb&page_item_id=-1833024875
2026-09-15 22:46:53,900 [INFO]     🔗❌ Link inactivo, descartada: Data Engineer → https://open.app.jobrapido.com/ar/9093971301508317184/?w=data%20engineer&l=&oc=sponsored&k=web.1.5.12&uuid=arF001a08a76541b0bbb&page_item_id=1200172748
2026-09-15 22:46:53,902 [INFO]     🔗❌ Link inactivo, descartada: Data Engineer: Big Data Pipelines & ML Production → https://open.app.jobrapido.com/ar/425334783883608064/?w=data%20engineer&l=&oc=sponsored&k=web.1.5.11&uuid=arF001a08a76541b0bbb&page_item_id=-2103798426
2026-09-15 22:46:53,954 [INFO]     🔗❌ Link inactivo, descartada: Data Engineer → https://open.app.jobrapido.com/ar/7457714398115659776/?w=data%20engineer&l=&oc=sponsored&k=web.1.5.1&uuid=arF001a08a76541b0bbb&page_item_id=641672927
2026-09-15 22:46:53,968 [INFO]     🔗❌ Link inactivo, descartada: Senior Data Engineer ID82554 → https://open.app.jobrapido.com/ar/5356103113960849408/?w=data%20engineer&l=&oc=sponsored&k=web.1.5.13&uuid=arF001a08a76541b0bbb&page_item_id=1297996515
2026-09-15 22:46:54,246 [INFO]     🔗❌ Link inactivo, descartada: Data Engineer → https://open.app.jobrapido.com/ar/7506321608156381184/?w=data%20engineer&l=&oc=sponsored&k=web.1.5.4&uuid=arF001a08a76541b0bbb&page_item_id=1715118750
2026-09-15 22:46:54,274 [INFO]     🔗❌ Link inactivo, descartada: Data Engineer → https://open.app.jobrapido.com/ar/3765740014890123264/?w=data%20engineer&l=&oc=sponsored&k=web.1.5.15&uuid=arF001a08a76541b0bbb&page_item_id=-970045348
2026-09-15 22:46:54,289 [INFO]     🔗❌ Link inactivo, descartada: Data Engineer (Buenos Aires) → https://open.app.jobrapido.com/ar/8753053444845076480/?w=data%20engineer&l=&oc=sponsored&k=web.1.5.5&uuid=arF001a08a76541b0bbb&page_item_id=-509605211
2026-09-15 22:46:54,306 [INFO]     🔗❌ Link inactivo, descartada: Senior Data Engineer ID82548 → https://open.app.jobrapido.com/ar/8080101802650894336/?w=data%20engineer&l=&oc=sponsored&k=web.1.5.16&uuid=arF001a08a76541b0bbb&page_item_id=-239316084
